当前数据库信息：
jdbc:oracle:thin:@192.168.10.153:1521:testdb, gzcms, gzcms
==================


1、数据库实例信息

startup_time, instance_name, host_name, version

2015-12-02, testdb, xxzx, 11.2.0.4.0


2、安装环境信息

version_time, database_role, resetlogs_change#, open_resetlogs, protection_level, standby_became_primary_scn, db_unique_name, supplemental_log_data_fk, archive_change#, activation#, platform_id, platform_name, created, controlfile_type, name, log_mode, dbid, current_scn, controlfile_time, flashback_on, fs_failover_status, supplemental_log_data_min, dataguard_broker, supplemental_log_data_all, archivelog_change#, controlfile_converted, guard_status, controlfile_change#, resetlogs_time, supplemental_log_data_pl, supplemental_log_data_pk, archivelog_compression, last_open_incarnation#, switchover_status, checkpoint_change#, recovery_target_incarnation#, protection_mode, open_mode, remote_archive, supplemental_log_data_ui, fs_failover_threshold, force_logging, controlfile_sequence#, switchover#, prior_resetlogs_change#, controlfile_created

2015-12-02, PRIMARY, 1, NOT ALLOWED, UNPROTECTED, 0, testdb, NO, 5310165, 2680663691, 13, Linux x86 64-bit, 2015-12-02, CURRENT, TESTDB, NOARCHIVELOG, 2680711563, 5781665, 2016-01-15, NO, DISABLED, NO, DISABLED, NO, 0, NO, NONE, 5781379, 2015-12-02, NO, NO, DISABLED, 1, NOT ALLOWED, 5707120, 1, MAXIMUM PERFORMANCE, READ WRITE, ENABLED, NO, 0, NO, 32293, 2680663691, 0, 2015-12-02


3、数据库产品信息

product, status, version

NLSRTL, Production, 11.2.0.4.0

Oracle Database 11g Enterprise Edition, 64bit Production, 11.2.0.4.0

PL/SQL, Production, 11.2.0.4.0

TNS for Linux:, Production, 11.2.0.4.0


4、数据库安装配置信息

parameter, value
CB84C, ADY410, 高校毕业生编号

CB84C, AAC001, 个人编号

CB84C, YCB84M, 补贴开始月份

CB84C, YCB84N, 补贴结束月份

CB84C, YCB842, 申报意外保险金额

CB84C, YCB843, 申报生活补贴金额

CB84C, YCB844, 补贴申报日期

CB84C, YCB845, 发放状态0:未发放1:发放完成

CB84C, YCB846, 申报总月数

CB84C, YCB848, 补贴发放金额（月）

CB84C, YCB849, 补贴发放金额（总）

CB84C, AAE033, 审核状态

CB84C, YCB84A, 初审人

CB84C, YCB84B, 初审人编号

CB84C, YCB84C, 初审机构

CB84C, YCB84D, 初审日期

CB84C, YCB84E, 审核意见

CB84C, YCB84F, 发放状态

CB84C, YCB84G, 复审机构

CB84C, YCB84H, 复审日期

CB84C, AAE011, 经办人

CB84C, YAE116, 经办人编号

CB84C, AAE017, 经办机构

CB84C, AAE036, 经办日期

CB84C, AAE163, 时间戳

CB84C, YAE038, 变更类型

CB84C, YAE039, 变更原因

CB85, YCB850, 职业技能鉴定补贴流水号

CB85, YHC7G0, 职业技能鉴定结果登记号

CB85, AAC001, 个人编号

CB85, YCB851, 补贴申报期号

CB85, YCB852, 补贴申报金额

CB85, YCB853, 补贴申报日期

CB85, YCB854, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB85, ACA111, 申报专业编号

CB85, YHB781, 技术等级

CB85, YCB85A, 初审人

CB85, YCB85B, 初审人编号

CB85, YCB85C, 初审机构

CB85, YCB85D, 初审日期

CB85, YCB85E, 审核意见

CB85, YCB85F, 发放状态

CB85, YCB85G, 复审机构

CB85, YCB85H, 复审日期

CB85, AAE011, 经办人

CB85, YAE116, 经办人编号

CB85, AAE017, 经办机构

CB85, AAE036, 经办日期

CB85, AAE163, 时间戳

CB85C, YCG001, 变更信息统一编号

CB85C, YCB850, 职业技能鉴定补贴流水号

CB85C, YHC7G0, 职业技能鉴定结果登记号

CB85C, AAC001, 个人编号

CB85C, YCB851, 补贴申报期号

CB85C, YCB852, 补贴申报金额

CB85C, YCB853, 补贴申报日期

CB85C, YCB854, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB85C, ACA111, 申报专业编号

CB85C, YHB781, 技术等级

CB85C, YCB85A, 初审人

CB85C, YCB85B, 初审人编号

CB85C, YCB85C, 初审机构

CB85C, YCB85D, 初审日期

CB85C, YCB85E, 审核意见

CB85C, YCB85F, 发放状态

CB85C, YCB85G, 复审机构

CB85C, YCB85H, 复审日期

CB85C, AAE011, 经办人

CB85C, YAE116, 经办人编号

CB85C, AAE017, 经办机构

CB85C, AAE036, 经办日期

CB85C, AAE163, 时间戳

CB85C, YAE038, 变更类型

CB85C, YAE039, 变更原因

CB86, YCB860, 小额担保贷款补贴申请流水号

CB86, YCB861, 贴息申请对象类型1：个人2：企业

CB86, YCB862, 贴息申请对象编号（aab001,aac001）

CB86, YCB863, 小额担保贷款流水号

CB86, YCB864, 借款流水号

CB86, YCB865, 贷款总金额

CB86, YCB866, 贷款期限（月）

CB86, YCB867, 年利率

CB86, YCB868, 贴息利率

CB86, YCB869, 贴息金额（月）

CB86, YCB86A, 贴息金额（总）

CB86, YCB86B, 核定贴息月数

CB86, YCB86C, 剩余贴息月数

CB86, YCB86D, 贴息起始期号

CB86, YCB86E, 贴息终止期号

CB86, YCB86F, 状态0：待审核1：初审不通过2：初审通过3：复审不通过4：复审通过5：发放完成6:终止发放7:暂停发放

CB86, YCB86J, 初审人编号

CB86, YCB86K, 初审日期

CB86, YCB86M, 审核意见

CB86, YCB86N, 发放状态

CB86, YCB86P, 复审人编号

CB86, YCB86Q, 复审日期

CB86, AAE011, 经办人

CB86, YAE116, 经办人编号

CB86, AAE017, 经办机构

CB86, AAE036, 经办日期

CB86, AAE163, 时间戳

CB86C, YCG001, 变更信息统一编号

CB86C, YCB860, 小额担保贷款补贴申请流水号

CB86C, YCB861, 贴息申请对象类型1：个人2：企业

CB86, YCB86G, 初审机构编号

CB86, YCB86H, 初审人

CB86C, YCB862, 贴息申请对象编号（aab001,aac001）

CB86C, YCB863, 小额担保贷款流水号

CB86C, YCB864, 借款流水号

CB86C, YCB865, 贷款总金额

CB86C, YCB866, 贷款期限（月）

CB86C, YCB867, 年利率

CB86C, YCB868, 贴息利率

CB86C, YCB869, 贴息金额（月）

CB86C, YCB86A, 贴息金额（总）

CB86C, YCB86B, 核定贴息月数

CB86C, YCB86C, 剩余贴息月数

CB86C, YCB86D, 贴息起始期号

CB86C, YCB86E, 贴息终止期号

CB86C, YCB86F, 状态0：待审核1：初审不通过2：初审通过3：复审不通过4：复审通过5：发放完成6:终止发放7:暂停发放

CB86C, YCB86G, 初审机构编号

CB86C, YCB86H, 初审人

CB86C, YCB86J, 初审人编号

CB86C, YCB86K, 初审日期

CB86C, YCB86M, 审核意见

CB86C, YCB86N, 发放状态

CB86C, YCB86P, 复审人编号

CB86C, YCB86Q, 复审日期

CB86C, AAE011, 经办人

CB86C, YAE116, 经办人编号

CB86C, AAE017, 经办机构

CB86C, AAE036, 经办日期

CB86C, AAE163, 时间戳

CB86C, YAE038, 变更类型

CB86C, YAE039, 变更原因

CB87, YCB870, 小额贷款担保基金支出流水号

CB87, YCB871, 支付类别

CB87, YCB872, 对应小额贷款编号

CB87, AAC001, 个人编号

CB87, AAB001, 单位编号

CB87, YCB873, 已还款金额

CB87, YCB874, 未还款金额

CB87, YCB875, 支出金额

CB87, YCB876, 支出时间

CB87, AAE100, 有效标识

CB87, AAE011, 经办人

CB87, YAE116, 经办人编号

CB87, AAE017, 经办机构

CB87, AAE036, 经办日期

CB87, AAE163, 时间戳

CB88, YCB880, 扶持公共就业服务支出流水号

CB88, YCB881, 申报机构

CB88, YCB882, 服务项目

CB88, YCB883, 项目描述

CB88, YCC884, 服务起始日期

CB88, YCC885, 服务结束日期

CB88, YCC886, 总金额

CB88, YCC887, 申请日期

CB88, AAE038, 状态0：已登记1：已提交审批2：已发放

CB88, AAE100, 有效标识

CB88, AAE011, 经办人

CB88, YAE116, 经办人编号

CB88, AAE017, 经办机构

CB88, AAE036, 经办日期

CB88, AAE163, 时间戳

CB89, YCB890, 高校毕业生生活补贴申请流水号

CB89, YCB891, 高校毕业生编号

CB89, YCB892, 个人编号

CB89, YCB893, 补贴金额(月)

CB89, YCB894, 补贴金额(总)

CB89, YCB895, 核定补贴月数

CB89, YCB896, 剩余补贴月数

CB89, YCB897, 补贴开始期号

CB89, YCB898, 补贴终止期号

CB89, YCB899, 发放状态：00：完成 01：正常

CB89, YCB89A, 审批机构编号

CB89, YCB89B, 审批人

CB89, YCB89C, 审批人编号

CB89, YCB89D, 审批时间

CB89, YCB89E, 审批结果

CB89, YCB89F, 审批意见

CB89, AAE011, 经办人

CB89, YAE116, 经办人编号

CB89, AAE017, 经办机构

CB89, AAE036, 经办日期

CB89, AAE163, 时间戳

CB8A, YCB8A0, 创业培训补贴发放流水号

CB8A, YCB810, 创业培训补贴流水号

CB8A, YCB8A1, 补贴发放期号

CB8A, AAC001, 个人编号

CB8A, YAE107, 补贴资金来源

CB8A, YCB8A2, 发放金额

CB8A, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8A, YCB8AA, 财务复核人

CB8A, YCB8AB, 财务复核人编号

CB8A, YCB8AC, 财务复核时间

CB8A, YCB8AD, 支付人

CB8A, YCB8AE, 支付人编号

CB8A, YCB8AF, 支付时间

CB8A, AAE011, 经办人

CB8A, YAE116, 经办人编号

CB8A, AAE017, 经办机构

CB8A, AAE036, 经办日期

CB8A, AAE163, 时间戳

CB8AC, YCG001, 变更信息统一编号

CB8AC, YCB8A0, 创业培训补贴发放流水号

CB8AC, YCB810, 创业培训补贴流水号

CB8AC, YCB8A1, 补贴发放期号

CB8AC, AAC001, 个人编号

CB8AC, YAE107, 补贴资金来源

CB8AC, YCB8A2, 发放金额

CB8AC, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8AC, YCB8AA, 财务复核人

CB8AC, YCB8AB, 财务复核人编号

CB8AC, YCB8AC, 财务复核时间

CB8AC, YCB8AD, 支付人

CB8AC, YCB8AE, 支付人编号

CB8AC, YCB8AF, 支付时间

CB8AC, AAE011, 经办人

CB8AC, YAE116, 经办人编号

CB8AC, AAE017, 经办机构

CB8AC, AAE036, 经办日期

CB8AC, AAE163, 时间戳

CB8B, YCB8B0, 模拟创业实岗训练补贴人员流水号

CB8B, YCB820, 模拟创业实岗训练补贴流水号

CB8B, YCC720, 创业培训人员流水号

CB8B, YUF010, 档案卷宗编号

CB8B, AAC001, 个人编号

CB8B, YAE107, 资金来源

CB8B, YCB8B1, 申报补贴金额

CB8B, YCB8B2, 申报补贴时间

CB8B, YAE422, 审核意见

CB8B, YAE421, 审核结果

CB8B, YAE411, 审核人

CB8B, YAE412, 审核人编号

CB8B, YAE413, 审核机构

CB8B, YAE414, 审核日期

CB8B, YCC673, 发放标志

CB8B, AAE013, 备注

CB8B, AAE011, 经办人

CB8B, AAE036, 经办日期

CB8B, YAE116, 经办人编号

CB8B, AAE017, 经办机构

CB8B, AAE163, 时间戳

CB8B, YAE431, 二审审核人

CB8B, YAE432, 二审审核人编号

CB8B, YAE433, 二审审核机构

CB8B, YAE434, 二审审核日期

CB8B, YAE435, 二审审核结果

CB8B, YAE436, 二审审核意见

CB8B, YCB711, 培训班级期号

CB8BC, YCD001, 变更流水号

CB8BC, YCB8B0, 模拟创业实岗训练补贴人员流水号

CB8BC, YCB820, 模拟创业实岗训练补贴流水号

CB8BC, YCC720, 创业培训人员流水号

CB8BC, YUF010, 档案卷宗编号

CB8BC, AAC001, 个人编号

CB8BC, YAE107, 资金来源

CB8BC, YCB8B1, 申报补贴金额

CB8BC, YCB8B2, 申报补贴时间

CB8BC, YAE422, 审核意见

CB8BC, YAE421, 审核结果

CB8BC, YAE411, 审核人

CB8BC, YAE412, 审核人编号

CB8BC, YAE413, 审核机构

CB8BC, YAE414, 审核日期

CB8BC, YCC673, 发放标志

CB8BC, AAE013, 备注

CB8BC, AAE011, 经办人

CB8BC, AAE036, 经办日期

CB8BC, YAE116, 经办人编号

CB8BC, AAE017, 经办机构

CB8BC, AAE163, 时间戳

CB8BC, YAE431, 二审审核人

CB8BC, YAE432, 二审审核人编号

CB8BC, YAE433, 二审审核机构

CB8BC, YAE434, 二审审核日期

CB8BC, YAE435, 二审审核结果

CB8BC, YAE436, 二审审核意见

CB8BC, YCB711, 培训班级期号

CB8C, YCB8C0, 职业培训补贴发放流水号

CB8C, YCB830, 职业培训补贴流水号

CB8C, YCB8C1, 补贴发放期号

CB8C, AAC001, 个人编号

CB8C, YAE107, 补贴资金来源

CB8C, YCB8C2, 发放金额

CB8C, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8C, YCB8CA, 财务复核人

CB8C, YCB8CB, 财务复核人编号

CB8C, YCB8CC, 财务复核时间

CB8C, YCB8CD, 支付人

CB8C, YCB8CE, 支付人编号

CB8C, YCB8CF, 支付时间

CB8C, AAE011, 经办人

CB8C, YAE116, 经办人编号

CB8C, AAE017, 经办机构

CB8C, AAE036, 经办日期

CB8C, AAE163, 时间戳

CB8D, YCB8D0, 就业见习补贴发放流水号

CB8D, YCB840, 就业见习补贴申请流水号

CB8D, YCB8D1, 补贴发放期号

CB8D, AAC001, 个人编号

CB8D, YAE107, 补贴资金来源

CB8D, YCB8D2, 发放金额

CB8D, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8D, YCB8DA, 财务复核人

CB8D, YCB8DB, 财务复核人编号

CB8D, YCB8DC, 财务复核时间

CB8D, YCB8DD, 支付人

CB8D, YCB8DE, 支付人编号

CB8D, YCB8DF, 支付时间

CB8D, AAE011, 经办人

CB8D, YAE116, 经办人编号

CB8D, AAE017, 经办机构

CB8D, AAE036, 经办日期

CB8D, AAE163, 时间戳

CB8E, YCB8E0, 职业技能鉴定补贴发放流水号

CB8E, YCB850, 职业技能鉴定补贴流水号

CB8E, YCB8E1, 补贴发放期号

CB8E, AAC001, 个人编号

CB8E, YAE107, 补贴资金来源

CB8E, YCB8E2, 发放金额

CB8E, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8E, YCB8EA, 财务复核人

CB8E, YCB8EB, 财务复核人编号

CB8E, YCB8EC, 财务复核时间

CB8E, YCB8ED, 支付人

CB8E, YCB8EE, 支付人编号

CB8E, YCB8EF, 支付时间

CB8E, AAE011, 经办人

CB8E, YAE116, 经办人编号

CB8E, AAE017, 经办机构

CB8E, AAE036, 经办日期

CB8E, AAE163, 时间戳

CB8F, YCB8F0, 小额担保贷款补贴发放流水号

CB8F, YCB860, 小额担保贷款补贴申请流水号

CB8F, YCB8F1, 补贴发放期号

CB8F, YCB8F2, 发放金额

CB8F, YCB8F3, 发放利率

CB8F, YCB86F, 当前状态0:待复核1:复核通过2:复核不通过

CB8F, YCB8FA, 财务复核人

CB8F, YCB8FB, 财务复核人编号

CB8F, YCB8FC, 财务复核时间

CB8F, YCB8FD, 支付人

CB8F, YCB8FE, 支付人编号

CB8F, YCB8FF, 支付时间

CB8F, AAE011, 经办人

CB8F, YAE116, 经办人编号

CB8F, AAE017, 经办机构

CB8F, AAE036, 经办日期

CB8F, AAE163, 时间戳

CB8G, YCB8G0, 高校毕业生生活补贴发放流水号

CB8G, YCB890, 高校毕业生生活补贴申请流水号

CB8G, YCB8G1, 补贴发放期号

CB8G, YCB8G2, 发放金额

CB8G, YCB899, 当前状态0:待复核1:复核通过2:复核不通过

CB8G, YCB8G4, 财务复核人

CB8G, YCB8G5, 财务复核人编号

CB8G, YCB8G6, 财务复核时间

CB8G, YCB8G7, 支付人

CB8G, YCB8G8, 支付人编号

CB8G, YCB8G9, 支付时间

CB8G, AAE011, 经办人

CB8G, YAE116, 经办人编号

CB8G, AAE017, 经办机构

CB8G, AAE036, 经办时间

CB8G, AAE163, 时间戳

CB8H, YCB8H0, 扶持公共就业服务支出明细流水号

CB8H, YCB880, 扶持公共就业服务支出流水号

CB8H, YCB8H1, 支出项目

CB8H, YCB8H2, 支出金额

CB8H, AAE100, 有效标识

CB8M, YCB8M0, 企业培训补贴流水号

CB8M, YHC520, 企业培训人员流水号

CB8M, AHB560, 企业培训班级流水号

CB8M, AAC001, 个人编号

CB8M, YCB8M1, 补贴申报期号

CB8M, YCB8M2, 补贴申报金额

CB8M, YCB8M3, 补贴申报日期

CB8M, YCB8M4, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB8M, YHB562, 培训类别

CB8M, YHB563, 培训岗位名称

CB8M, YCB8M5, 核定发放次数

CB8M, YCB8M6, 剩余发放次数

CB8M, YCB8MA, 初审人

CB8M, YCB8MB, 初审人编号

CB8M, YCB8MC, 初审机构

CB8M, YCB8MD, 初审日期

CB8M, YCB8ME, 审核意见

CB8M, YCB8MF, 发放状态

CB8M, YCB8MG, 复审机构

CB8M, YCB8MH, 复审日期

CB8M, AAE011, 经办人

CB8M, YAE116, 经办人编号

CB8M, AAE017, 经办机构

CB8M, AAE036, 经办日期

CB8M, AAE163, 时间戳

CB8MC, YCB8GM, 企业培训补贴变更流水号

CB8MC, YCB8M0, 企业培训补贴流水号

CB8MC, YHC520, 企业培训人员流水号

CB8MC, AHB560, 企业培训班级流水号

CB8MC, AAC001, 个人编号

CB8MC, YCB8M1, 补贴申报期号

CB8MC, YCB8M2, 补贴申报金额

CB8MC, YCB8M3, 补贴申报日期

CB8MC, YCB8M4, 当前状态0:待审核1:初审通过2:初审不通过3：复审通过4：复审不通过5：已发放完成

CB8MC, YHB562, 培训类别

CB8MC, YHB563, 培训岗位名称

CB8MC, YCB8M5, 核定发放次数

CB8MC, YCB8M6, 剩余发放次数

CB8MC, YCB8MA, 初审人

CB8MC, YCB8MB, 初审人编号

CB8MC, YCB8MC, 初审机构

CB8MC, YCB8MD, 初审日期

CB8MC, YCB8ME, 审核意见

CB8MC, YCB8MF, 发放状态

CB8MC, YCB8MG, 复审机构

CB8MC, YCB8MH, 复审日期

CB8MC, AAE011, 经办人

CB8MC, YAE116, 经办人编号

CB8MC, AAE017, 经办机构

CB8MC, AAE036, 经办日期

CB8MC, AAE163, 时间戳

CB8MC, YAE038, 变更类型

CB8MC, YAE039, 变更原因

CB8P, YCB8P0, 企业培训补贴发放流水号

CB8P, YCB8M0, 企业培训补贴流水号

CB8P, YCB8P1, 补贴发放期号

CB8P, AAC001, 个人编号

CB8P, YAE107, 补贴资金来源

CB8P, YCB8P2, 发放金额

CB8P, YCB814, 当前状态0:待复核1:复核通过2:复核不通过

CB8P, YCB8CA, 财务复核人

CB8P, YCB8CB, 财务复核人编号

CB8P, YCB8CC, 财务复核时间

CB8P, YCB8CD, 支付人

CB8P, YCB8CE, 支付人编号

CB8P, YCB8CF, 支付时间

CB8P, AAE011, 经办人

CB8P, YAE116, 经办人编号

CB8P, AAE017, 经办机构

CB8P, AAE036, 经办日期

CB8P, AAE163, 时间戳

CC01, YCC010, 工资收入登记流水号

CC01, AAC001, 个人编号

CC01, AAB001, 单位编号

CC01, YCC025, 工资收入（月）

CC01, AAE100, 有效标志

CC01, AAE013, 备注

CC01, AAE011, 经办人

CC01, YAE116, 经办人编号

CC01, AAE017, 经办机构

CC01, AAE036, 经办日期

CC01, AAE163, 时间戳

CC01_TEMP, YCC010, 工资收入登记流水号

CC01_TEMP, AAC001, 个人编号

CC01_TEMP, AAB001, 单位编号

CC01_TEMP, YCC025, 工资收入（月）

CC01_TEMP, AAE100, 有效标志

CC01_TEMP, AAE013, 备注

CC01_TEMP, AAE011, 经办人

CC01_TEMP, YAE116, 经办人编号

CC01_TEMP, AAE017, 经办机构

CC01_TEMP, AAE036, 经办日期

CC01_TEMP, AAE163, 时间戳

CC01_TEMP, ERRORMSG, 错误信息

CC01_TEMP, YCC0A0, 操作流水号

CC02, YCC020, 登记流水号

CC02, AAC001, 个人编号

CC02, YAC002, 身份证号码

CC02, AAC021, 就失业证号码

CC02, YCC02E, 人员隶属

CC02, ACA111, 专业或职业工种

CC02, YAC115, 技术职称等级

CC02, AAB004, 原工作单位

CC02, AAE006, 原单位地址

CC02, YCC022, 个人身份

CC02, YCC20Y, 是否认定就业援助人员

CC02, YCC131, 就业援助对象类型

CC02, YCC024, 失业时间

CC02, YCC025, 失业前月收入

CC02, YCC026, 统计类型

CC02, YCC027, 失业类型

CC02, YCC028, 失业原因

CC02, AAB022, 失业前所在单位属于什么行业

CC02, AAB020, 失业前所在单位类型

CC02, YCC029, 失业期间是否从事灵活就业

CC02, YCC02X, 就业月数

CC02, YCC02W, 接受免费推荐次数

CC02, YCC02U, 接受免费培训次数

CC02, YCC02V, 是否持有职业资格证

CC02, YCC02L, 享受失业保险待遇状况

CC02, YCC02J, 主要生活来源家庭人均可支配收入

CC02, YCC02H, 有无求职意愿

CC02, YCC02K, 办理就失业证原因

CC02, AAB007, 工商登记证号

CC02, AAB009, 工商执照有效期

CC02, AAB003, 组织机构代码

CC02, AAE013, 备注

CC02, AAE011, 经办人

CC02, AAE036, 经办时间

CC02, AAE017, 经办机构

CC02, YAE116, 经办人编号

CC02, YAE429, 注销标志

CC02, YAE433, 注销原因

CC02, YAE430, 注销人

CC02, YAE432, 注销机构

CC02, YAE431, 注销时间

CC02, AAE043, 失业登记日期

CC02, AAB001, 原工作单位编号

CC02, AAE163, 时间戳

CC02, YCC02M, 是否有创业意愿

CC02, YCC02N, 是否有培训意愿

CC02A1, YCC02A, 单位解聘流水号

CC02A1, AAC001, 个人编号

CC02A1, AAB001, 单位编号

CC02A1, AAB004, 单位名称

CC02A1, YCC02B, 终止合同原因

CC02A1, YCC02C, 合同开始时间

CC02A1, YCC02D, 合同解除时间

CC02A1, AAE013, 备注

CC02A1, AAE011, 经办人

CC02A1, YAE116, 经办人编号

CC02A1, AAE017, 经办机构

CC02A1, AAE036, 经办日期

CC02A1, AAE163, 时间戳

CC02_TEMP, YCC020QH, 导入期号

CC02_TEMP, AAC003, 姓名

CC02_TEMP, YAC002, 身份证号

CC02_TEMP, AAC004, 性别

CC02_TEMP, AAC006, 出生日期

CC02_TEMP, AAC009, 户口性质

CC02_TEMP, YCC024, 失业日期

CC02_TEMP, AAB004, 原单位名称

CC02_TEMP, ERRORMSG, 错误信息

CC02_TEMP, FLAG, 错误和正确标记,0为错误数据,1位正确数据,2为正确且上传了的数据

CC02_TEMP, YCC020ZJ, 编号

CC02_TEMP, AAE011, 经办人

CC02_TEMP, YAE116, 经办人编号

CC02_TEMP, AAE017, 经办机构

CC02_TEMP, AAE036, 经办日期

CC02_TEMP, AAC011, 文化程度

CC02_TEMP, AAB301, 户口所在地行政区划代码（到区县）

CC02_TEMP, AAB001, 单位编号

CC02_TEMP, AAC010, 户口所在地详细地址

CC02_TEMP, AAE043, 失业登记日期

CC02_TEMP, AAC005, 民族

CC02_TEMP, AAC186, 户口登记日期

CC02_TEMP, YAU002, 毕业院校

CC02_TEMP, AAC01F, 所学专业

CC02_TEMP, AAC01G, 毕业日期

CC02_TEMP, YCC027, 失业类型

CC02_TEMP, YCC028, 失业原因

CC02_TEMP, YCC022, 个人身份

CC02_TEMP, AAE006, 常住地址

CC02_UE, YCC0UE, 零就业家庭失业人员编号

CC02_UE, YCC020, 失业人员登记编号

CC02_UE, AAC0C0, 家庭户编号

CC02_UE, YAC0D0, 与户主关系

CC02_UE, AAE036, 经办日期

CC02_UE, AAC001, 个人编号

CC02_UE, AAE011, 经办人

CC02_UE, YAE116, 经办人编号

CC02_UE, AAE017, 经办机构

CC02_UE, AAE163, 时间戳

CC03, YCC02A, 登记流水号

CC03, AAC001, 个人编号

CC03, YAC002, 身份证号码

CC03, AAC021, 就失业证号码

CC03, AAC026, 现住地址

CC03, YCC020, 人员隶属

CC03, ACA111, 专业或职业工种

CC03, YAC115, 技术职称等级

CC03, AAB004, 现工作单位

CC03, AAE006, 现单位地址

CC03, YCC030, 就业起始时间(就业日期)

CC03, YCC025, 月收入

CC03, YCC022, 个人身份

CC03, YCC02K, 办理就失业证原因

CC03, YCC031, 是否经济活动人口

CC03, YCC032, 目前工作性质

CC03, YHC407, 目前就业形式

CC03, YCC033, 社区就业性质

CC03, YCC034, 是否签订劳动合同

CC03, YCC037, 签订的劳动合同期

CC03, AAE031, 合同开始日期

CC03, AAE032, 合同结束日期

CC03, YCC035, 年限

CC03, YCC036, 是否属于再就业

CC03, AAB020, 目前单位或经营活动的类型

CC03, AAB022, 目前单位或经营活动的行业

CC03, AAB007, 工商登记证号

CC03, AAB009, 工商执照有限期

CC03, AAB003, 组织机构代码

CC03, AAE013, 备注

CC03, AAE011, 经办人

CC03, AAE036, 经办时间

CC03, AAE017, 经办机构

CC03, YAE116, 经办人编号

CC03, YAE429, 注销标志

CC03, YAE433, 注销原因

CC03, YAE430, 注销人

CC03, YAE432, 注销机构

CC03, YAE431, 注销时间

CC03, AAB001, 单位编号

CC03, ACA112, 工种名称

CC03, YCC66H, 灵活就业方式

CC03, AAE043, 就业登记日期

CC03, YCC03J, 创业带动就业人数

CC03, YCC03K, 是否属于劳动派遣单位就业

CC03, YCC03M, 劳务派遣单位

CC03A1, YCC03A, 就业备案流水号

CC03A1, AAC001, 个人编号

CC03A1, AAB001, 单位编号

CC03A1, AAB004, 单位名称

CC03A1, YCC03B, 就业所在地

CC02, AAC026, 现住地址

CC03A1, YCC03C, 就业岗位

CC03A1, YCC03D, 收入(元)

CC03A1, YCC03E, 就业起始时间

CC03A1, YCC03F, 就业终止时间

CC03A1, AAE100, 有效标志

CC03A1, AAE013, 备注

CC03A1, AAE011, 经办人

CC03A1, YAE116, 经办人编号

CC03A1, AAE036, 经办日期

CC03A1, AAE017, 经办机构

CC03A1, AAE163, 时间戳

CC03A1, AAE033, 审核结果

CC03A1, AAE012, 审批人

CC03A1, YAE401, 审批机构

CC03A1, YAE416, 审批意见

CC03A1, AAE034, 审批日期

CC03A1, YCC035A, 职工类别

CC03A1, YHC407A, 用工方式

CC03A1, YCC036A, 用工形式

CC03A1, YESORNO, 是否已签订劳动合同

CC03A1, YEC019, 合同状态

CC03A1, CC03A4, 合同续订次数

CC03A1, YCC037, 合同期限类型

CC03A1, YCC03G, 试用起始日期

CC03A1, YCC03H, 试用终止日期

CC03_TEMP, YCC02AQH, 导入期号

CC03_TEMP, AAC003, 姓名

CC03_TEMP, YAC002, 身份证号

CC03_TEMP, AAC004, 性别

CC03_TEMP, AAC006, 出生日期

CC03_TEMP, AAC009, 户口性质

CC03_TEMP, YCC030, 就业日期

CC03_TEMP, AAE031, 合同开始日期

CC03_TEMP, AAE032, 合同结束日期

CC03_TEMP, AAB004, 单位名称

CC03_TEMP, ERRORMSG, 错误信息

CC03_TEMP, FLAG, 错误和正确标记,0为错误数据,1位正确数据,2为正确且上传了的数据
